"Year","Age","Survival","Weight","PopSize"
1993,1,0,11.2,443
1993,1,1,17,443
1995,3,1,22.4,357
1996,4,1,21.5,575
1993,1,0,10.6,443
1993,1,1,12.3,443
1994,2,1,18,435
1996,4,1,23.2,575
1993,1,1,13.2,443
1995,3,1,18.7,357
1993,1,0,11.3,443
1993,1,1,12.4,443
1993,1,1,16.6,443
1993,1,0,10.8,443
1996,4,1,22.3,575
1993,1,0,11.5,443
1993,1,1,12.7,443
1995,3,1,20.8,357
1993,1,1,12.7,443
1993,1,0,7.6,443
1995,3,1,20.7,357
1996,4,1,22.4,575
1993,1,1,14.7,443
1994,2,1,17,435
1995,3,1,20.9,357
1995,3,1,22.3,357
1993,1,0,14.6,443
1993,1,0,10.6,443
1993,1,1,11.4,443
1994,2,0,13.9,435
1994,2,1,19.5,435
1995,3,1,20.7,357
1993,1,0,12.2,443
1993,1,0,11.2,443
1994,2,1,15.8,435
1996,4,1,18.1,575
1994,2,1,16.4,435
1995,3,1,19.1,357
1996,4,1,21.2,575
1993,1,0,9.7,443
1993,1,0,8.3,443
1993,1,1,14.5,443
1994,2,1,18.4,435
1995,3,1,24.8,357
1996,4,1,24.7,575
1993,1,1,13.9,443
1994,2,1,19.3,435
1996,4,1,25,575
1993,1,1,6.1,443
1993,1,1,6.2,443
1993,1,0,13.7,443
1994,2,1,19.6,435
1996,4,1,24.1,575
1995,3,1,23,357
1996,4,1,23.5,575
1993,1,0,14.2,443
1993,1,1,10.7,443
1993,1,1,15.7,443
1994,2,1,21.9,435
1996,4,1,25.6,575
1993,1,1,12.3,443
1994,2,1,15,435
1995,3,1,21,357
1996,4,1,22.1,575
1995,2,1,15.1,357
1996,3,1,20.3,575
1994,1,0,13.5,435
1996,3,1,19.3,575
1994,1,1,12,435
1994,1,0,15.4,435
1994,1,1,13.6,435
1994,1,0,14.8,435
1994,1,0,14.1,435
1995,2,1,21.6,357
1994,1,0,12,435
1996,3,1,20,575
1994,1,1,15.9,435
1994,1,0,13.8,435
1994,1,0,12,435
1994,1,0,13.7,435
1994,1,0,11.8,435
1994,1,0,13.6,435
1994,1,0,13.8,435
1994,1,1,11.8,435
1994,1,1,14,435
1994,1,0,12.7,435
1994,1,0,15.6,435
1994,1,0,13.4,435
1994,1,0,12.5,435
1994,1,1,14.1,435
1994,1,1,13.3,435
1995,2,1,19,357
1994,1,0,14.1,435
1994,1,1,14.2,435
1994,1,0,13.5,435
1994,1,0,10,435
1996,3,1,19.8,575
1994,1,0,13.5,435
1994,1,0,9.3,435
1994,1,1,14,435
1996,3,1,18.1,575
1994,1,1,14,435
1994,1,0,15,435
1994,1,1,16.1,435
1996,3,1,21.6,575
1995,2,1,20.3,357
1996,3,0,21.9,575
1994,1,0,7.7,435
1994,1,0,12.7,435
1994,1,1,13.4,435
1995,2,1,19.1,357
1994,1,0,13,435
1994,1,0,14.7,435
1994,1,0,9.7,435
1994,1,0,13.6,435
1995,1,1,9.9,357
1996,2,1,11.4,575
1995,1,1,11.2,357
1996,2,1,16.7,575
1996,2,1,17.4,575
1995,1,1,14.4,357
1996,2,1,18.5,575
1995,1,1,15,357
1996,2,1,17.6,575
1996,2,1,17.4,575
1995,1,1,14.9,357
1996,2,1,18.4,575
1995,1,0,12.2,357
1995,1,1,13.3,357
1995,1,1,12.6,357
1996,2,1,19.9,575
1995,1,1,9.8,357
1996,2,1,14,575
1995,1,1,13.5,357
1996,2,0,14.8,575
1995,1,1,12.8,357
1996,2,1,16.7,575
1995,1,0,12.6,357
1995,1,1,10.9,357
1996,2,1,18.4,575
1995,1,1,12.2,357
1996,2,1,17.9,575
1995,1,0,11.2,357
1995,1,1,10.1,357
1995,1,0,12.4,357
1995,1,1,13.1,357
1995,1,1,15.2,357
1996,2,1,16.4,575
1995,1,0,10.6,357
1995,1,1,15,357
1996,2,1,18.2,575
1995,1,1,13.1,357
1996,2,1,17.1,575
1995,1,0,12.7,357
1995,1,1,17.7,357
1995,1,1,13.3,357
1996,2,1,16.6,575
1995,1,1,9.8,357
1995,1,0,9.2,357
1995,1,1,12.1,357
1996,2,1,17.5,575
1996,2,1,18.7,575
1996,2,1,15.5,575
1995,1,1,12.4,357
1996,2,1,16.8,575
1995,1,1,8.5,357
1996,2,1,16,575
1996,2,1,17.8,575
1995,1,1,15.3,357
1996,2,1,18.1,575
1995,1,1,13.6,357
1996,2,1,18.7,575
1995,1,1,10.9,357
1995,1,1,11.1,357
1996,2,1,16.9,575
1995,1,1,14.8,357
1996,2,1,17.7,575
1995,1,1,13.9,357
1996,2,0,17.3,575
1995,1,0,11.2,357
1995,1,1,12.6,357
1996,2,1,12.6,575
1995,1,1,13.9,357
1996,2,0,15.3,575
1995,1,1,9.4,357
1996,2,1,15.1,575
1996,2,1,18.1,575
1996,2,1,17.4,575
1995,1,1,8.6,357
1996,2,0,15.3,575
1996,2,1,15,575
1995,1,1,9.9,357
1996,2,0,14.8,575
1995,1,1,14.8,357
1995,1,0,9.7,357
1995,1,1,11.5,357
1995,1,1,14.8,357
1996,2,1,18.3,575
1996,2,1,13.5,575
1996,2,1,18.4,575
1996,2,1,15.8,575
1996,2,1,19.5,575
1996,1,0,10.9,575
1996,1,0,9.3,575
1996,1,1,15.3,575
1996,1,0,16.3,575
1996,1,1,13.7,575
1996,1,0,13.4,575
1996,1,1,11.4,575
1996,1,0,11.9,575
1996,1,0,13.9,575
1996,1,0,5.5,575
1996,1,0,11.1,575
1996,1,0,11.2,575
1996,1,1,13.9,575
1996,1,1,15.9,575
1996,1,0,13.1,575
1996,1,1,12.9,575
1996,1,0,13.6,575
1996,1,1,12.3,575
1996,1,0,10.4,575
1996,1,0,12.8,575
1996,1,1,14.1,575
1996,1,0,14.7,575
1996,1,0,7.7,575
1996,1,0,14,575
1996,1,0,9.7,575
1996,1,1,14.7,575
1996,1,0,14.5,575
1996,1,0,12,575
1996,1,0,7.7,575
1996,1,0,11.9,575
1996,1,0,6.6,575
1996,1,1,6.4,575
1996,1,0,9.4,575
1996,1,0,8.9,575
1996,1,0,15,575
1996,1,0,14.4,575
1996,1,0,9.7,575
1996,1,0,11,575
1996,1,1,18.2,575
1996,1,0,15.3,575
1996,1,0,8,575
1996,1,1,9.9,575
1996,1,0,7,575
1996,1,1,14.2,575
1996,1,1,14.3,575
1996,1,1,10.6,575
1996,1,1,12.5,575
1996,1,1,7.6,575
1996,1,1,14.2,575
1996,1,1,11.9,575
1996,1,1,14.9,575
1996,1,1,13.6,575
1996,1,0,9.2,575
1996,1,1,13.7,575
1996,1,1,13.8,575
1996,1,1,13.5,575
